"Sample","mineral","grainsize","etch_depth","a_value","a_value_err","Rnloss","latitude","longitude","altitude_m","depth_m","grain_min","grain_max","water_percent","water_err","U_ppm","U_err","Th_ppm","Th_err","K_percent","K_err","cosmicray","cosmicray.err","internal","internal.err","external.alpha","external.alpha.err","external.beta","external.beta.err","external.gamma","external.gamma.err","external.total","external.total.err","doserate_Gyperka","doserate.err"
"4371","F","fine",0,0.09,0.02,0,50.5,7.1,147,1.8,4,11,22.1,5,2.841,0.04,12.13,0.09,1.9,0.02,0.168227717303532,0.0168227717303532,0.03884125,0.0106992565558313,0.880670417078765,0.155467670362276,1.76536350754163,0.0886314399013211,1.09885202166238,0.0509972733636669,3.74488594628277,0.186081838332985,3.9519549135863,0.187146814819067
"4374","F","fine",0,0.09,0.02,0,50.5,7.1,147,3,4,11,18.6,5,3.073,0.032,12.6,0.07,1.95,0.02,0.143572679930131,0.0143572679930131,0.03884125,0.0106992565558313,0.970448120303362,0.171850350466223,1.89776917200811,0.0983632662427307,1.18538282564932,0.0566158883965559,4.05360011796079,0.205944735111712,4.23601404789092,0.206721646557161
"4451","F","fine",0,0.09,0.02,0,50.5,7.1,147,5,4,11,18.6,5,2.97,0.033,11.88,0.07,1.93,0.02,0.112032351819187,0.0112032351819187,0.03884125,0.0106992565558313,0.925774537007428,0.163907938342577,1.85703893387424,0.0962805522411852,1.14318669350847,0.0546523991568895,3.92600016439013,0.197794443109976,4.07687376620932,0.198400172113268
"4452","F","fine",0,0.09,0.02,0,50.5,7.1,147,5.4,4,11,20,5,2.854,0.034,11.36,0.08,1.89,0.02,0.10687150414422,0.010687150414422,0.03884125,0.0106992565558313,0.872997508183846,0.154306732294858,1.7809230272,0.0911550330034507,1.08926319218241,0.051483619185024,3.74318372756626,0.186468149338609,3.88889648171048,0.18708035704636
"4380","F","fine",0,0.09,0.02,0,50.5,7.1,147,8.7,4,11,36.3,5,2.989,0.022,12.06,0.05,1.87,0.01,0.0745749562418158,0.00745749562418158,0.03884125,0.0106992565558313,0.775052142128683,0.134801846678505,1.54666562510748,0.0678904637692453,0.977056626727589,0.0400519435000163,3.29877439396375,0.156156367519442,3.41219060020557,0.156700030149005
"4453","F","fine",0,0.09,0.02,0,50.5,7.1,147,9.2,4,11,22.1,5,3.184,0.037,11.66,0.09,1.75,0.02,0.0709169359069078,0.00709169359069078,0.03884125,0.0106992565558313,0.911173617593128,0.16068877005866,1.70017965994123,0.0853734675000394,1.08149527932649,0.050121502761285,3.69284855686085,0.188737052045948,3.80260674276776,0.189173045183046
"4367","F","fine",0,0.09,0.02,0,50.5,7.1,147,11,4,11,21.3,5,2.571,0.029,9.65,0.07,1.62,0.02,0.0596580034170201,0.00596580034170201,0.03884125,0.0106992565558313,0.75172935753723,0.132656346994414,1.51921326396841,0.0770503656941846,0.930367068441126,0.0435062254662826,3.20130968994677,0.159459264095358,3.29980894336379,0.159929114830282
"4454","F","fine",0,0.09,0.02,0,50.5,7.1,147,12.1,4,11,25.1,5,2.707,0.038,10.5,0.09,1.64,0.02,0.0539913671433114,0.00539913671433114,0.03884125,0.0106992565558313,0.771591942439702,0.135623918498011,1.50877516156042,0.0739130227143528,0.946525728147791,0.042864637563917,3.22689283214791,0.160294601746327,3.31972544929122,0.1607419799465
"4377","F","fine",0,0.09,0.02,0,50.5,7.1,147,15.2,4,11,21,5,2.6,0.034,10.01,0.08,1.65,0.02,0.0416129063866928,0.00416129063866928,0.03884125,0.0106992565558313,0.772777479246673,0.136436467241891,1.5536984,0.0790170831721022,0.955568016782314,0.0448359126808669,3.28204389602899,0.163917259897794,3.36249805241568,0.164318771061093
"4372","F","fine",0,0.09,0.02,0,50.5,7.1,147,19.2,4,11,30.9,5,2.798,0.028,10.47,0.07,1.54,0.02,0.0308898369669202,0.00308898369669202,0.03884125,0.0106992565558313,0.736463013654681,0.128679235171702,1.38110161947701,0.0643390881321143,0.888228151391005,0.0382031029956134,3.00579278452269,0.148853420869457,3.07552387148961,0.149269410180605
